copied_path	linked_source_file
AfrimedQA/test-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/9ed358ece49f027c25aec990fdf698ce29f792875e6947abc0d011e36b454a92
AfrimedQA/test_hard-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/6bdacb04e34a2397500c46d0a72d8277ca2d0618d04a970737f4711ed369be3d
MMLU-Pro/test-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/2df7e9e5c99f89fc47a4b0240df79a29b7d2aa626de57f75f2ecd4b1d27ba578
MMLU-Pro/test_hard-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/f2ba9f426af13ca598e62b9c9ba080153f619438a8cdbff77b495adb37eee48c
MMLU/test-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/3bbbd34e44cb72cc6347aa06edc18cac487e75429e1351b5328bf1e89cae3cee
MMLU/test_hard-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/f43771a9067a9f1be79d59e7c04a0ee602b185ef5eb8b59a618a3973575d08bf
MedBullets/test-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/64211c3bd9d0a1d3275dabe18f41a2ded74c221c3e1b5055c4a3c372d3e07d40
MedBullets/test_hard-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/a594537f6c9dac980a86e905a4e9313b7f025283495634ce8491dba19e97f4ca
MedExQA/test-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/70fc7ca40a7139b0cf65a7fa14ce4c2f1f06bb89fdc7d5bf67f260e80a22d165
MedExQA/test_hard-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/0c6803b141ab35a05a038536877b89ee3d66d825dc9a45a569d76d7850663fe1
MedMCQA/test-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/187372246641b3a585120a5e9f58bc487ac7d5b4152736f239befc7fea6a3a71
MedMCQA/test_hard-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/641f1c4e86b3ce4d6c7720faf1319b2255fc357420586965a7e17a7c8496ccdb
MedQA/test-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/a403f823ecd83dcfe0b127259db0ecaf6a717e828d9c09b9813af90415b88acb
MedQA/test_hard-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/e0837ec6777642d7c3dd057e683a227d87297c96499bdcdc62e6d61b18670057
MedXpertQA-R/test-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/f1a3d2a115c2d2a56a3228f958b7510259225f86c3f5d1804070a8e2fb913d0f
MedXpertQA-R/test_hard-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/954101e19c35d1785ff32287e4f311786601da96442219a937c2da40b4bbc37c
MedXpertQA-U/test-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/47ad2d91f5eb8e040c23c742e5cf1249addf8d83cb9c4808c7078858571aca05
MedXpertQA-U/test_hard-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/17971ece70d303f3b1a699841a0ff72de883ab22e287d8d57ed3714bd96ade0f
PubMedQA/test-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/a4e1539b6f01fc8f6c54e3afd95aab008e93f7da259ddca99bea2311b644d732
PubMedQA/test_hard-00000-of-00001.parquet	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/80390c2c83cc581facfaa2a1b7b44b5354d0be49b218b3e0687d2a3ca31835ce
README.md	/Users/akai/.cache/huggingface/hub/datasets--super-dainiu--MedAgentsBench/blobs/8ec2cb1f3c7cd733e9608089a5bd770c8d12d879
